pheromDecay,uniformedCorr,infomredCorr,travelGiveUp,searchGiveUp,pheromLaying,chargeLeave,chargeReturn,siteFidelity
0.000823,0.481555,0.095553,0.41757,0.00902,0.410032,0.871224,0.779234,16.0498
Date-time,numTagsFound,numObstacleCalls,numDeadRobots
20150304_10:29:54,0,0,TBD
20150304_10:29:55,0,0,TBD
20150304_10:29:56,0,0,TBD
20150304_10:29:57,0,0,TBD
20150304_10:29:58,0,0,TBD
20150304_10:29:59,0,0,TBD
20150304_10:30:00,0,0,TBD
20150304_10:30:01,0,0,TBD
20150304_10:30:02,0,0,TBD
20150304_10:30:03,0,0,TBD
20150304_10:30:04,0,0,TBD
20150304_10:30:05,0,0,TBD
20150304_10:30:06,0,0,TBD
20150304_10:30:07,0,0,TBD
20150304_10:30:08,0,0,TBD
20150304_10:30:09,0,0,TBD
20150304_10:30:10,0,0,TBD
20150304_10:30:11,0,0,TBD
20150304_10:30:12,0,0,TBD
20150304_10:30:13,0,0,TBD
20150304_10:30:14,0,0,TBD
20150304_10:30:15,0,0,TBD
20150304_10:30:16,0,0,TBD
20150304_10:30:17,0,0,TBD
20150304_10:30:18,0,0,TBD
20150304_10:30:19,0,0,TBD
20150304_10:30:20,0,0,TBD
20150304_10:30:21,0,0,TBD
20150304_10:30:22,0,0,TBD
20150304_10:30:23,0,0,TBD
20150304_10:30:24,0,0,TBD
20150304_10:30:25,0,0,TBD
20150304_10:30:26,0,0,TBD
20150304_10:30:27,0,0,TBD
20150304_10:30:28,0,0,TBD
20150304_10:30:29,0,0,TBD
20150304_10:30:30,0,0,TBD
20150304_10:30:31,0,0,TBD
20150304_10:30:32,0,0,TBD
20150304_10:30:33,0,0,TBD
20150304_10:30:34,0,0,TBD
20150304_10:30:35,0,0,TBD
20150304_10:30:36,0,0,TBD
20150304_10:30:37,0,0,TBD
20150304_10:30:38,0,0,TBD
20150304_10:30:39,0,0,TBD
20150304_10:30:40,0,0,TBD
20150304_10:30:41,0,0,TBD
20150304_10:30:42,0,0,TBD
20150304_10:30:43,0,0,TBD
20150304_10:30:44,0,0,TBD
20150304_10:30:45,0,0,TBD
20150304_10:30:46,0,0,TBD
20150304_10:30:47,0,0,TBD
20150304_10:30:48,0,0,TBD
20150304_10:30:49,0,0,TBD
20150304_10:30:50,0,0,TBD
20150304_10:30:51,0,0,TBD
20150304_10:30:52,0,0,TBD
20150304_10:30:53,0,0,TBD
20150304_10:30:54,0,0,TBD
20150304_10:30:55,0,0,TBD
20150304_10:30:56,0,0,TBD
20150304_10:30:57,0,0,TBD
20150304_10:30:58,0,0,TBD
20150304_10:30:59,0,0,TBD
20150304_10:31:00,0,0,TBD
20150304_10:31:01,0,0,TBD
20150304_10:31:02,0,0,TBD
20150304_10:31:03,0,0,TBD
20150304_10:31:04,0,0,TBD
20150304_10:31:05,0,0,TBD
20150304_10:31:06,0,0,TBD
20150304_10:31:07,0,0,TBD
20150304_10:31:08,0,0,TBD
20150304_10:31:09,0,0,TBD
20150304_10:31:10,0,0,TBD
20150304_10:31:11,0,0,TBD
20150304_10:31:12,0,0,TBD
20150304_10:31:13,0,0,TBD
20150304_10:31:14,0,0,TBD
20150304_10:31:15,0,0,TBD
20150304_10:31:16,0,0,TBD
20150304_10:31:17,0,0,TBD
20150304_10:31:18,0,0,TBD
20150304_10:31:19,0,0,TBD
20150304_10:31:20,0,0,TBD
20150304_10:31:21,0,0,TBD
20150304_10:31:22,0,0,TBD
20150304_10:31:23,0,0,TBD
20150304_10:31:24,0,0,TBD
20150304_10:31:25,0,0,TBD
20150304_10:31:26,0,0,TBD
20150304_10:31:27,0,0,TBD
20150304_10:31:28,0,0,TBD
20150304_10:31:29,0,0,TBD
20150304_10:31:30,0,0,TBD
20150304_10:31:31,0,0,TBD
20150304_10:31:32,0,0,TBD
20150304_10:31:33,0,0,TBD
20150304_10:31:34,0,0,TBD
20150304_10:31:35,0,0,TBD
20150304_10:31:36,0,0,TBD
20150304_10:31:37,0,0,TBD
20150304_10:31:38,0,0,TBD
20150304_10:31:39,0,0,TBD
20150304_10:31:40,0,0,TBD
20150304_10:31:41,0,0,TBD
20150304_10:31:42,0,0,TBD
20150304_10:31:43,0,0,TBD
20150304_10:31:44,0,0,TBD
20150304_10:31:45,0,0,TBD
20150304_10:31:46,0,0,TBD
20150304_10:31:47,0,0,TBD
20150304_10:31:48,0,0,TBD
20150304_10:31:49,0,0,TBD
20150304_10:31:50,0,0,TBD
20150304_10:31:51,0,0,TBD
20150304_10:31:52,0,0,TBD
20150304_10:31:53,0,0,TBD
20150304_10:31:54,0,0,TBD
20150304_10:31:55,0,0,TBD
20150304_10:31:56,0,0,TBD
20150304_10:31:57,0,0,TBD
20150304_10:31:58,0,0,TBD
20150304_10:31:59,0,0,TBD
20150304_10:32:00,0,0,TBD
20150304_10:32:01,0,0,TBD
20150304_10:32:02,0,0,TBD
20150304_10:32:03,0,0,TBD
20150304_10:32:04,0,0,TBD
20150304_10:32:05,0,0,TBD
20150304_10:32:06,0,0,TBD
20150304_10:32:07,0,0,TBD
20150304_10:32:08,0,0,TBD
20150304_10:32:09,0,0,TBD
20150304_10:32:10,0,0,TBD
20150304_10:32:11,0,0,TBD
20150304_10:32:12,0,0,TBD
20150304_10:32:13,0,0,TBD
20150304_10:32:14,0,0,TBD
20150304_10:32:15,0,0,TBD
20150304_10:32:16,0,0,TBD
20150304_10:32:17,0,0,TBD
20150304_10:32:18,0,0,TBD
20150304_10:32:19,0,0,TBD
20150304_10:32:20,0,0,TBD
20150304_10:32:21,0,0,TBD
20150304_10:32:22,0,0,TBD
20150304_10:32:23,0,0,TBD
20150304_10:32:24,0,0,TBD
20150304_10:32:25,0,0,TBD
20150304_10:32:26,0,0,TBD
20150304_10:32:27,0,0,TBD
20150304_10:32:28,0,0,TBD
20150304_10:32:29,0,0,TBD
20150304_10:32:30,0,0,TBD
20150304_10:32:31,0,0,TBD
20150304_10:32:32,0,0,TBD
20150304_10:32:33,0,0,TBD
20150304_10:32:34,0,0,TBD
20150304_10:32:35,0,0,TBD
20150304_10:32:36,0,0,TBD
20150304_10:32:37,0,0,TBD
20150304_10:32:38,0,0,TBD
20150304_10:32:39,0,0,TBD
20150304_10:32:40,0,0,TBD
20150304_10:32:41,0,0,TBD
20150304_10:32:42,0,0,TBD
20150304_10:32:43,0,0,TBD
20150304_10:32:44,0,0,TBD
